icon 0: {'type': 'text', 'bbox': [0.05396825447678566, 0.01964285783469677, 0.3103174567222595, 0.03750000149011612], 'interactivity': False, 'content': '17:18   0 ?', 'source': 'box_ocr_content_ocr'}
icon 17: {'type': 'icon', 'bbox': [0.8643583059310913, 0.33245939016342163, 0.9454553127288818, 0.3737581670284271], 'interactivity': True, 'content': 'a button to add or create a new item.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.034632474184036255, 0.883326530456543, 0.08666592091321945, 0.9139604568481445], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.35060152411460876, 0.061047326773405075, 0.6497524976730347, 0.08432348817586899], 'interactivity': True, 'content': 'A hand or hand-related function.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.05627197399735451, 0.015791108831763268, 0.1475774198770523, 0.03872075304389], 'interactivity': True, 'content': 'A numerical date or date marker.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'icon', 'bbox': [0.04845741018652916, 0.7591739296913147, 0.13178089261054993, 0.8038665652275085], 'interactivity': True, 'content': 'a symbol or logo.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.8868326544761658, 0.7676952481269836, 0.936176598072052, 0.7908694744110107], 'interactivity': True, 'content': 'A notification or alert.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.05934873968362808, 0.24946726858615875, 0.3782505989074707, 0.2723871171474457], 'interactivity': True, 'content': 'A text editor or document.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.05708220228552818, 0.5976110696792603, 0.2800671458244324, 0.6236688494682312], 'interactivity': True, 'content': 'A symbol or symbol related to a function or function.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.7429435849189758, 0.5198245048522949, 0.9406064748764038, 0.5581984519958496], 'interactivity': True, 'content': 'the symbol for a home or main menu.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.3044220805168152, 0.1733367145061493, 0.5078564882278442, 0.19886460900306702], 'interactivity': True, 'content': 'A walking or walking tool.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.06178943067789078, 0.8351280093193054, 0.12408925592899323, 0.864402174949646], 'interactivity': True, 'content': 'Refresh or reload.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.06217088922858238, 0.27526554465293884, 0.0984857976436615, 0.29508116841316223], 'interactivity': True, 'content': 'Adding a new item or element.', 'source': 'box_yolo_content_yolo'}
