icon 0: {'type': 'icon', 'bbox': [0.04496542364358902, 0.014435658231377602, 0.15507429838180542, 0.04346267879009247], 'interactivity': True, 'content': 'A numerical number or symbol.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.23426717519760132, 0.2438424527645111, 0.4197556674480438, 0.3427157700061798], 'interactivity': True, 'content': '9.7 ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'icon', 'bbox': [0.4298864006996155, 0.24778586626052856, 0.6120836734771729, 0.34317418932914734], 'interactivity': True, 'content': '8.9 ', 'source': 'box_yolo_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.619134247303009, 0.24312853813171387, 0.8024980425834656, 0.34412750601768494], 'interactivity': True, 'content': 'A notification indicating one unread message.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.8079133629798889, 0.2406575232744217, 0.9884555339813232, 0.344684898853302], 'interactivity': True, 'content': '5.98 ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.20638743042945862, 0.35602062940597534, 0.35134145617485046, 0.3768765330314636], 'interactivity': True, 'content': 'A symbol or symbol related to a social media or platform.', 'source': 'box_yolo_content_yolo'}
icon 30: {'type': 'icon', 'bbox': [0.7660648226737976, 0.35198187828063965, 0.9692173600196838, 0.3803223967552185], 'interactivity': True, 'content': 'A symbol or symbol related to walking or walking.', 'source': 'box_yolo_content_yolo'}
icon 31: {'type': 'icon', 'bbox': [0.01992321014404297, 0.38273128867149353, 0.26978546380996704, 0.45335784554481506], 'interactivity': True, 'content': 'LABUBU ', 'source': 'box_yolo_content_ocr'}
icon 32: {'type': 'icon', 'bbox': [0.29942527413368225, 0.3829907178878784, 0.46152764558792114, 0.45395565032958984], 'interactivity': True, 'content': 'a stop or send function.', 'source': 'box_yolo_content_yolo'}
icon 33: {'type': 'icon', 'bbox': [0.5180076956748962, 0.36321547627449036, 0.7190523147583008, 0.4605783522129059], 'interactivity': True, 'content': '369 ', 'source': 'box_yolo_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.7775745987892151, 0.3790690302848816, 0.9602190256118774, 0.4581547677516937], 'interactivity': True, 'content': '2285.65 ', 'source': 'box_yolo_content_ocr'}
icon 35: {'type': 'icon', 'bbox': [0.007741186302155256, 0.46838074922561646, 0.495990514755249, 0.7755506038665771], 'interactivity': True, 'content': 'a drawing tool for drawing or painting.', 'source': 'box_yolo_content_yolo'}
icon 36: {'type': 'icon', 'bbox': [0.5022038817405701, 0.4683380126953125, 0.9905003309249878, 0.7754024863243103], 'interactivity': True, 'content': '1.61 425# ', 'source': 'box_yolo_content_ocr'}
icon 37: {'type': 'text', 'bbox': [0.12142857164144516, 0.7853571176528931, 0.48571428656578064, 0.8364285826683044], 'interactivity': True, 'content': '7070', 'source': 'box_ocr_content_ocr'}
icon 38: {'type': 'icon', 'bbox': [2.0325183868408203e-05, 0.9501696825027466, 0.03843654319643974, 1.0], 'interactivity': True, 'content': 'a blank space or screen.', 'source': 'box_yolo_content_yolo'}
icon 39: {'type': 'icon', 'bbox': [0.044557176530361176, 0.9612339735031128, 0.17601528763771057, 0.9905745387077332], 'interactivity': True, 'content': 'a walking or step indicator.', 'source': 'box_yolo_content_yolo'}
icon 40: {'type': 'icon', 'bbox': [0.20317775011062622, 0.9524999856948853, 0.4241291880607605, 0.9988458156585693], 'interactivity': True, 'content': 'a symbol for walking or walking.', 'source': 'box_yolo_content_yolo'}
icon 41: {'type': 'icon', 'bbox': [0.44774144887924194, 0.9536391496658325, 0.559097945690155, 0.9981883764266968], 'interactivity': True, 'content': 'A black rectangle or link.', 'source': 'box_yolo_content_yolo'}
icon 42: {'type': 'icon', 'bbox': [0.5838109850883484, 0.9550700783729553, 0.81186443567276, 0.995751142501831], 'interactivity': True, 'content': 'a checkbox or menu.', 'source': 'box_yolo_content_yolo'}
icon 43: {'type': 'icon', 'bbox': [0.8420019745826721, 0.9609277248382568, 0.9512732028961182, 0.9893258810043335], 'interactivity': True, 'content': 'the symbol for social media or social media.', 'source': 'box_yolo_content_yolo'}
icon 44: {'type': 'icon', 'bbox': [0.9791749715805054, 0.9551233053207397, 1.0, 0.9994826912879944], 'interactivity': True, 'content': 'a blank space or screen.', 'source': 'box_yolo_content_yolo'}
